                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 5.2068,                 3.9163,                 4.4568,                0.00174,                0.05263,                0.00116,                0.00012,                 5.1774,                 4.1802,                  4.162,                0.00018,                0.00018,                0.00018
                      1,                 5.5541,                 3.7503,                 4.2274,                0.00174,                0.05263,                0.00116,                0.00012,                 5.1793,                  4.193,                 4.1652,             0.00037875,             0.00037875,             0.00037875
                      2,                 4.8093,                 3.2672,                 4.1327,                0.00347,                0.10526,                0.00265,                0.00026,                 5.1821,                 4.2056,                 4.1691,             0.00057617,             0.00057617,             0.00057617
                      3,                 4.4627,                 3.0182,                 3.7931,                0.00161,                0.05263,                0.00099,                 0.0002,                 5.1914,                 4.2149,                 4.1786,             0.00077228,             0.00077228,             0.00077228
                      4,                 3.8128,                 2.4922,                 3.5548,                0.00168,                0.05263,                0.00108,                0.00022,                 5.2188,                 4.1993,                 4.2044,             0.00096706,             0.00096706,             0.00096706
                      5,                 3.6327,                   2.38,                 3.1282,                0.00162,                0.05263,                0.00104,                0.00021,                 5.2859,                 4.2782,                 4.2725,              0.0011605,              0.0011605,              0.0011605
                      6,                 3.3077,                 2.0496,                 2.9315,                 0.0016,                0.05263,                0.00103,                0.00021,                 5.3647,                 4.3533,                 4.3339,              0.0013527,              0.0013527,              0.0013527
                      7,                 3.1364,                 1.9808,                 2.8308,                0.00278,                0.05263,                0.00162,                0.00032,                 5.2411,                 4.2012,                 4.2233,              0.0015435,              0.0015435,              0.0015435
                      8,                 3.0373,                 1.8399,                 2.6021,                0.00278,                0.05263,                0.00162,                0.00032,                 5.0765,                 4.0839,                 4.0852,               0.001733,               0.001733,               0.001733
                      9,                 2.7493,                 1.7021,                 2.4037,                0.00278,                0.05263,                0.00162,                0.00032,                 5.4034,                 4.6457,                 4.4091,              0.0019212,              0.0019212,              0.0019212
                     10,                 2.6622,                 1.6809,                 2.2855,                0.02698,                0.21053,                0.07814,                0.02582,                 4.3208,                 3.8963,                 3.8109,               0.001934,               0.001934,               0.001934
                     11,                 2.6633,                 1.6333,                 2.3061,                0.78468,                0.63158,                0.66466,                0.26967,                 2.4042,                 1.6577,                  2.234,               0.001934,               0.001934,               0.001934
                     12,                 2.5229,                 1.5408,                 2.1708,                 0.8992,                0.63158,                 0.7244,                0.25116,                 2.4267,                 1.6627,                  2.189,              0.0019274,              0.0019274,              0.0019274
                     13,                 2.6281,                 1.5372,                 2.1795,                0.86522,                0.67621,                0.70069,                0.32366,                 2.3091,                 1.4814,                 2.0788,              0.0019208,              0.0019208,              0.0019208
                     14,                 2.4327,                 1.5214,                   2.17,                0.84904,                0.57895,                0.72065,                0.22851,                 2.6481,                 2.1394,                 2.1574,              0.0019142,              0.0019142,              0.0019142
                     15,                 2.4236,                 1.4766,                 1.9827,                0.36663,                0.36573,                0.29768,                0.10025,                 3.3547,                 3.1358,                 2.6747,              0.0019076,              0.0019076,              0.0019076
                     16,                 2.3842,                 1.4546,                 2.0008,                0.81757,                0.52632,                0.67166,                0.29132,                  2.343,                 2.8169,                 2.0235,               0.001901,               0.001901,               0.001901
                     17,                 2.3932,                 1.4311,                 1.9444,                0.55604,                0.52741,                0.56771,                0.26617,                 2.1286,                 1.5777,                 2.0366,              0.0018944,              0.0018944,              0.0018944
                     18,                 2.3017,                 1.3931,                 1.9034,                0.39541,                0.57895,                0.45489,                0.19437,                 2.3966,                 2.2454,                 2.1543,              0.0018878,              0.0018878,              0.0018878
                     19,                 2.3598,                 1.4908,                 1.9772,                0.39186,                0.61086,                 0.4783,                0.17902,                 2.6923,                 1.6902,                 2.4238,              0.0018812,              0.0018812,              0.0018812
                     20,                 2.3076,                 1.4392,                 1.9104,                0.78097,                0.47368,                0.57189,                0.21118,                 2.2249,                 1.4029,                 1.9126,              0.0018746,              0.0018746,              0.0018746
                     21,                 2.2157,                 1.4216,                 1.8598,                0.77656,                0.63158,                0.72788,                0.38955,                 1.8421,                 1.3604,                 1.7242,               0.001868,               0.001868,               0.001868
                     22,                 2.1101,                 1.3214,                 1.8424,                0.67401,                0.76234,                0.72581,                0.27107,                 2.3819,                 2.0556,                 1.8907,              0.0018614,              0.0018614,              0.0018614
                     23,                 2.1207,                 1.3556,                 1.7716,                0.77966,                0.74533,                0.77399,                0.29703,                  2.272,                 1.5819,                 1.7993,              0.0018548,              0.0018548,              0.0018548
                     24,                 2.1854,                 1.3758,                 1.7916,                0.72014,                0.57895,                0.63371,                0.34831,                 1.7466,                 1.2836,                 1.6088,              0.0018482,              0.0018482,              0.0018482
                     25,                 2.0319,                 1.3322,                 1.7318,                0.42464,                0.57895,                0.46095,                0.12276,                 2.8213,                 1.7991,                 2.1707,              0.0018416,              0.0018416,              0.0018416
                     26,                  2.134,                 1.3509,                 1.7829,                0.44094,                0.52632,                0.52011,                0.16531,                 2.6486,                 1.7113,                 2.1215,               0.001835,               0.001835,               0.001835
                     27,                 2.2258,                 1.3663,                 1.7297,                0.55199,                0.63158,                 0.5843,                0.31889,                 1.9202,                 1.5532,                 1.8353,              0.0018284,              0.0018284,              0.0018284
                     28,                 2.0982,                 1.3561,                 1.7543,                0.44481,                0.10526,                0.14053,                 0.0654,                 3.1861,                 2.6095,                   2.76,              0.0018218,              0.0018218,              0.0018218
                     29,                  2.023,                 1.3073,                 1.6574,                0.86543,                0.68421,                 0.7943,                0.34469,                 2.1869,                 1.2886,                 1.7096,              0.0018152,              0.0018152,              0.0018152
                     30,                 1.9436,                   1.27,                 1.6393,                0.97129,                0.73684,                0.80203,                 0.4547,                 1.7042,                 1.1453,                 1.5359,              0.0018086,              0.0018086,              0.0018086
                     31,                 1.9805,                 1.2585,                 1.6758,                0.93503,                0.73684,                0.84147,                0.45508,                 1.6605,                 1.1428,                  1.515,               0.001802,               0.001802,               0.001802
                     32,                 1.8909,                 1.1773,                 1.6143,                 0.9222,                0.73684,                0.83638,                0.37391,                 2.1741,                 1.2603,                 1.7492,              0.0017954,              0.0017954,              0.0017954
                     33,                 1.8774,                  1.256,                 1.6305,                0.86684,                0.68528,                0.82783,                0.48819,                 1.6883,                 1.2714,                 1.5493,              0.0017888,              0.0017888,              0.0017888
                     34,                 1.8195,                 1.2103,                 1.5858,                0.99448,                0.84211,                0.87644,                0.48516,                 1.6964,                 1.1135,                 1.5066,              0.0017822,              0.0017822,              0.0017822
                     35,                 2.0036,                 1.2464,                 1.6563,                0.78559,                0.77199,                0.81434,                0.49781,                 1.6106,                 1.0673,                 1.4671,              0.0017756,              0.0017756,              0.0017756
                     36,                 1.9429,                 1.2085,                 1.5871,                0.85846,                0.78947,                0.85891,                0.46823,                 1.7707,                 1.1083,                 1.5082,               0.001769,               0.001769,               0.001769
                     37,                 1.8693,                  1.176,                 1.6062,                0.88261,                0.79153,                0.86866,                0.47356,                  1.815,                 1.0578,                 1.5143,              0.0017624,              0.0017624,              0.0017624
                     38,                 1.8141,                 1.1559,                 1.5295,                0.93303,                0.73346,                0.81596,                0.54113,                 1.4011,                 1.0394,                 1.4273,              0.0017558,              0.0017558,              0.0017558
                     39,                 1.7976,                 1.2094,                 1.5542,                0.90522,                0.73684,                0.86054,                0.53478,                 1.6049,                 1.1647,                 1.4977,              0.0017492,              0.0017492,              0.0017492
                     40,                 1.8557,                 1.1359,                 1.5326,                      1,                0.15738,                0.16482,                0.10182,                 2.8776,                 3.4049,                  2.257,              0.0017426,              0.0017426,              0.0017426
                     41,                 1.8931,                 1.2072,                 1.5925,                0.93092,                0.73684,                0.80647,                0.40703,                 1.9219,                 1.1493,                 1.5682,               0.001736,               0.001736,               0.001736
                     42,                 1.8793,                 1.2096,                 1.5442,                      1,                0.67668,                0.80857,                0.44622,                 1.6103,                0.99063,                 1.4559,              0.0017294,              0.0017294,              0.0017294
                     43,                 1.7772,                 1.1396,                 1.4949,                0.97085,                0.68421,                 0.8272,                0.44445,                  1.794,                 1.0434,                 1.5118,              0.0017228,              0.0017228,              0.0017228
                     44,                 1.8259,                 1.1376,                 1.5002,                0.93735,                0.68421,                0.82612,                0.35936,                 2.0636,                 1.1818,                  1.587,              0.0017162,              0.0017162,              0.0017162
                     45,                 1.7593,                 1.1272,                 1.4577,                0.57613,                0.15789,                0.16921,                0.09594,                 2.5947,                 2.4327,                 2.2264,              0.0017096,              0.0017096,              0.0017096
                     46,                 1.8549,                 1.2418,                 1.5764,                 0.8577,                0.73684,                0.81849,                0.52009,                 1.4945,                 1.0754,                 1.4279,               0.001703,               0.001703,               0.001703
                     47,                 1.8392,                  1.173,                 1.5542,                0.93276,                0.73055,                0.79645,                0.48571,                 1.6182,                 1.1172,                 1.4751,              0.0016964,              0.0016964,              0.0016964
                     48,                 1.7864,                 1.1412,                 1.5502,                0.97147,                0.68421,                0.83246,                0.53448,                 1.4646,                 1.0527,                 1.4236,              0.0016898,              0.0016898,              0.0016898
                     49,                 1.7542,                 1.1485,                 1.5118,                0.91078,                0.84211,                0.89233,                0.44309,                 1.7961,                 1.2781,                 1.5021,              0.0016832,              0.0016832,              0.0016832
                     50,                 1.7382,                 1.1194,                 1.4463,                0.99821,                0.84211,                0.89208,                0.37551,                  2.117,                 1.2389,                 1.6266,              0.0016766,              0.0016766,              0.0016766
                     51,                 1.7797,                 1.1041,                 1.4769,                0.88853,                0.83918,                0.89671,                0.53581,                 1.3555,                 0.9906,                 1.3813,                0.00167,                0.00167,                0.00167
                     52,                 1.7226,                 1.1549,                 1.5278,                0.94705,                0.78947,                0.90446,                0.52833,                 1.4877,                0.94588,                 1.4014,              0.0016634,              0.0016634,              0.0016634
                     53,                 1.7205,                 1.1019,                 1.4857,                      1,                0.78654,                 0.9185,                0.54763,                 1.5018,                0.88721,                 1.3449,              0.0016568,              0.0016568,              0.0016568
                     54,                 1.6057,                 1.0946,                 1.4129,                0.94777,                0.36842,                0.43584,                0.20376,                 2.6087,                 1.7814,                 1.7972,              0.0016502,              0.0016502,              0.0016502
                     55,                 1.5958,                   1.03,                 1.3766,                0.79627,                0.82345,                0.87172,                  0.486,                 1.5415,                 1.0305,                 1.3693,              0.0016436,              0.0016436,              0.0016436
                     56,                 1.6405,                 1.0444,                 1.3901,                0.97057,                0.78947,                 0.9142,                0.60064,                 1.3554,                0.87384,                 1.3194,               0.001637,               0.001637,               0.001637
                     57,                 1.6775,                 1.0198,                 1.4222,                0.99458,                0.84211,                0.91476,                0.57263,                 1.4159,                0.84131,                 1.3218,              0.0016304,              0.0016304,              0.0016304
                     58,                 1.5793,                 1.0248,                 1.3868,                0.89336,                0.88238,                0.91775,                0.63944,                 1.2403,                 0.8027,                 1.2499,              0.0016238,              0.0016238,              0.0016238
                     59,                 1.6248,                 1.0674,                 1.4157,                0.98062,                0.73684,                0.87595,                0.55166,                  1.512,                0.95355,                 1.3538,              0.0016172,              0.0016172,              0.0016172
                     60,                 1.6593,                 1.0836,                 1.4126,                0.94092,                0.83849,                0.89987,                0.55677,                 1.4984,                 1.0239,                 1.3563,              0.0016106,              0.0016106,              0.0016106
                     61,                  1.631,                 1.0684,                 1.4519,                 0.9368,                0.78068,                0.88549,                0.53639,                 1.5346,                0.95383,                 1.3984,               0.001604,               0.001604,               0.001604
                     62,                 1.6297,                0.98126,                 1.4361,                0.98707,                0.73684,                0.82968,                0.54267,                 1.4952,                0.92153,                 1.3309,              0.0015974,              0.0015974,              0.0015974
                     63,                 1.6302,                 1.0153,                 1.4192,                0.92971,                0.84211,                 0.8474,                0.65051,                 1.1769,                0.82703,                 1.2792,              0.0015908,              0.0015908,              0.0015908
                     64,                 1.5324,                 1.0313,                 1.3779,                0.98037,                0.73684,                0.83509,                0.63155,                  1.201,                0.86231,                 1.2632,              0.0015842,              0.0015842,              0.0015842
                     65,                 1.6595,                0.98437,                 1.3934,                0.96405,                0.73684,                 0.8512,                0.62359,                 1.2117,                0.87815,                 1.2481,              0.0015776,              0.0015776,              0.0015776
                     66,                 1.5806,                0.98927,                 1.3852,                0.93722,                0.78599,                0.86444,                0.60445,                 1.2968,                0.91196,                 1.2748,               0.001571,               0.001571,               0.001571
                     67,                 1.6073,                 1.0536,                 1.4919,                      1,                0.78218,                0.87306,                0.47104,                 1.7925,                 1.0375,                 1.4289,              0.0015644,              0.0015644,              0.0015644
                     68,                 1.6211,                 1.0573,                 1.4047,                0.99942,                0.73684,                0.81056,                0.59189,                 1.1287,                0.93715,                  1.224,              0.0015578,              0.0015578,              0.0015578
                     69,                 1.6084,                 1.1233,                 1.4283,                 0.8321,                0.63158,                0.75216,                0.49739,                 1.4205,                  1.112,                 1.3343,              0.0015512,              0.0015512,              0.0015512
                     70,                 1.5858,                 1.0521,                 1.3952,                0.94697,                0.94012,                0.93698,                0.54385,                  1.477,                0.95595,                 1.3173,              0.0015446,              0.0015446,              0.0015446
                     71,                 1.5181,                 1.0386,                 1.3438,                      1,                0.88777,                  0.898,                0.63638,                 1.1315,                0.78833,                 1.2174,               0.001538,               0.001538,               0.001538
                     72,                 1.5367,                 1.0312,                 1.3639,                      1,                0.88578,                0.91036,                0.65502,                 1.2056,                0.79217,                 1.2158,              0.0015314,              0.0015314,              0.0015314
                     73,                 1.4967,                0.99074,                 1.3709,                0.92323,                0.05263,                0.06618,                0.02536,                 3.7006,                 4.0794,                  2.702,              0.0015248,              0.0015248,              0.0015248
                     74,                 1.6498,                 1.0167,                 1.4182,                0.83854,                0.10526,                0.11891,                0.06336,                 3.0906,                 3.7087,                 2.2405,              0.0015182,              0.0015182,              0.0015182
                     75,                 1.6109,                0.99445,                 1.4239,                0.99385,                0.78947,                0.91781,                 0.6562,                 1.1514,                0.74751,                  1.209,              0.0015116,              0.0015116,              0.0015116
                     76,                 1.5257,                0.95257,                 1.3537,                0.99617,                0.78947,                0.88606,                0.56444,                 1.3534,                0.84048,                 1.2965,               0.001505,               0.001505,               0.001505
                     77,                 1.5483,                 0.9571,                 1.3336,                0.89334,                0.88212,                0.88642,                0.62356,                 1.3132,                 0.7969,                 1.2818,              0.0014984,              0.0014984,              0.0014984
                     78,                   1.48,                 1.0164,                 1.3787,                0.89405,                0.88856,                0.88932,                0.64227,                 1.1354,                0.74554,                 1.2371,              0.0014918,              0.0014918,              0.0014918
                     79,                 1.5097,                0.96285,                 1.3757,                0.99091,                0.78947,                0.91266,                0.54637,                 1.3952,                0.81315,                 1.2852,              0.0014852,              0.0014852,              0.0014852
                     80,                 1.5203,                0.95788,                 1.3378,                0.99802,                0.84211,                0.92083,                0.67906,                 1.1004,                0.78849,                 1.1725,              0.0014786,              0.0014786,              0.0014786
                     81,                 1.5379,                0.98658,                 1.3677,                0.98492,                0.89474,                0.94113,                0.65807,                 1.1328,                0.76527,                 1.1871,               0.001472,               0.001472,               0.001472
                     82,                 1.4768,                 0.9539,                 1.3249,                      1,                0.93099,                0.94613,                0.65568,                 1.3283,                0.84809,                 1.2592,              0.0014654,              0.0014654,              0.0014654
                     83,                 1.4438,                0.93373,                 1.3089,                      1,                0.83392,                0.92974,                0.64602,                 1.0823,                0.74226,                 1.2095,              0.0014588,              0.0014588,              0.0014588
                     84,                 1.4392,                0.95566,                 1.3418,                 0.9989,                0.84211,                0.93631,                0.57901,                 1.3343,                0.78796,                  1.259,              0.0014522,              0.0014522,              0.0014522
