                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     85,                 1.4694,                0.93246,                 1.3035,                      1,                0.72507,                0.89046,                0.55367,                 1.3174,                0.84033,                 1.2767,              0.0014456,              0.0014456,              0.0014456
                     86,                 1.4846,                0.92993,                 1.3417,                 0.9871,                0.73684,                0.84947,                0.61836,                 1.1348,                0.71922,                 1.2382,               0.001439,               0.001439,               0.001439
                     87,                 1.4615,                0.89967,                 1.3065,                 0.9966,                0.84211,                0.86478,                 0.6319,                 1.0558,                0.70011,                 1.2052,              0.0014324,              0.0014324,              0.0014324
                     88,                 1.5307,                0.90175,                 1.3407,                0.99836,                0.78947,                0.84588,                0.60943,                 1.1941,                0.72917,                 1.2443,              0.0014258,              0.0014258,              0.0014258
                     89,                 1.5137,                0.92881,                 1.3285,                0.09172,                0.10526,                0.08457,                0.04363,                 3.3973,                 3.7784,                 2.4505,              0.0014192,              0.0014192,              0.0014192
                     90,                 1.4757,                0.89125,                 1.2698,                0.90141,                0.05263,                0.06626,                0.04873,                  3.296,                 4.0764,                  2.484,              0.0014126,              0.0014126,              0.0014126
                     91,                 1.4884,                0.97309,                 1.3827,                      1,                0.88345,                0.92872,                0.57101,                 1.3454,                0.75652,                 1.2671,               0.001406,               0.001406,               0.001406
                     92,                 1.4693,                0.89167,                 1.3153,                0.98382,                0.89474,                0.89953,                0.59223,                 1.2133,                0.71696,                 1.2439,              0.0013994,              0.0013994,              0.0013994
                     93,                 1.3898,                0.89964,                 1.2984,                  0.978,                0.84211,                0.87097,                  0.618,                 1.1341,                0.70351,                  1.216,              0.0013928,              0.0013928,              0.0013928
                     94,                 1.3876,                0.89419,                 1.3435,                0.99689,                0.89474,                0.91209,                0.54261,                 1.4401,                0.78946,                 1.2913,              0.0013862,              0.0013862,              0.0013862
                     95,                 1.4142,                0.91591,                 1.3211,                0.64737,                0.57895,                0.75021,                0.42331,                 1.5027,                 1.3774,                 1.3121,              0.0013796,              0.0013796,              0.0013796
                     96,                 1.4038,                0.92153,                 1.3236,                0.44763,                0.26316,                0.27837,                0.16232,                 2.2554,                 2.3546,                 1.7957,               0.001373,               0.001373,               0.001373
                     97,                 1.4193,                0.83546,                 1.2662,                 0.6226,                0.36842,                 0.3677,                0.24733,                 1.8422,                 2.0817,                 1.5655,              0.0013664,              0.0013664,              0.0013664
                     98,                 1.4583,                0.94242,                 1.3526,                 0.9711,                0.36842,                 0.4802,                 0.2778,                 1.7273,                  2.192,                 1.3916,              0.0013598,              0.0013598,              0.0013598
                     99,                 1.4026,                0.89596,                   1.29,                 0.9867,                0.89474,                0.90863,                0.66691,                 1.0434,                 0.6777,                 1.1843,              0.0013532,              0.0013532,              0.0013532
                    100,                 1.3886,                0.91248,                 1.2949,                0.99818,                0.89474,                0.90838,                0.64362,                 1.0417,                0.68725,                 1.1968,              0.0013466,              0.0013466,              0.0013466
                    101,                 1.3013,                0.84274,                 1.2335,                0.99423,                0.89474,                0.89958,                0.60508,                 1.1918,                0.71649,                 1.2115,                0.00134,                0.00134,                0.00134
                    102,                  1.352,                0.88376,                 1.2675,                0.88391,                0.84211,                0.86118,                0.65862,                 1.0666,                0.66844,                 1.2185,              0.0013334,              0.0013334,              0.0013334
                    103,                 1.4146,                0.90753,                 1.3144,                0.92463,                0.89474,                0.90371,                0.66666,                   1.14,                0.66073,                 1.2001,              0.0013268,              0.0013268,              0.0013268
                    104,                 1.4315,                 0.8856,                 1.2999,                0.94026,                0.82899,                0.89525,                0.67882,                 1.0422,                0.66019,                 1.1883,              0.0013202,              0.0013202,              0.0013202
                    105,                 1.3401,                 0.8371,                 1.2568,                0.88518,                0.84211,                0.87491,                0.68754,                 0.9523,                0.60892,                 1.1516,              0.0013136,              0.0013136,              0.0013136
                    106,                 1.3142,                0.88097,                 1.2918,                0.98457,                0.84211,                0.91573,                0.66656,                 1.1405,                0.67304,                 1.1716,               0.001307,               0.001307,               0.001307
                    107,                  1.326,                  0.858,                 1.2682,                      1,                0.83986,                0.92077,                0.68613,                 1.0258,                0.67294,                 1.1346,              0.0013004,              0.0013004,              0.0013004
                    108,                 1.3489,                0.85069,                 1.2635,                0.99877,                0.78947,                0.90462,                0.68308,                 1.0153,                  0.706,                 1.1361,              0.0012938,              0.0012938,              0.0012938
                    109,                 1.2886,                0.81717,                 1.2419,                0.62878,                0.57895,                0.68261,                0.44397,                 1.3416,                 1.2674,                 1.2548,              0.0012872,              0.0012872,              0.0012872
                    110,                 1.3715,                0.90254,                 1.2902,                0.83778,                0.54457,                0.66872,                0.40657,                 1.6098,                 1.4244,                 1.3534,              0.0012806,              0.0012806,              0.0012806
                    111,                 1.4205,                0.89853,                 1.3228,                0.95248,                0.78947,                0.85986,                 0.5965,                 1.2205,                0.81487,                 1.2297,               0.001274,               0.001274,               0.001274
                    112,                 1.3196,                0.84889,                 1.2697,                 0.9902,                0.89474,                0.89808,                0.67781,                 1.1582,                0.69457,                 1.1932,              0.0012674,              0.0012674,              0.0012674
                    113,                 1.3454,                0.86501,                 1.2882,                0.93611,                0.89474,                0.91418,                0.64439,                 1.1836,                 0.7041,                 1.1919,              0.0012608,              0.0012608,              0.0012608
                    114,                  1.388,                0.82717,                 1.2417,                0.94655,                0.93268,                0.93867,                0.65247,                0.97981,                0.73684,                 1.1023,              0.0012542,              0.0012542,              0.0012542
                    115,                 1.3392,                0.83911,                 1.2706,                 0.8461,                0.89474,                 0.8588,                0.47823,                 1.6576,                 1.4934,                 1.3141,              0.0012476,              0.0012476,              0.0012476
                    116,                 1.5869,                0.90293,                 1.4051,                0.82882,                0.89474,                0.90854,                 0.4667,                  1.809,                 1.1399,                 1.3572,               0.001241,               0.001241,               0.001241
                    117,                 1.5294,                0.90644,                 1.3092,                0.94097,                0.83911,                0.86758,                0.65788,                0.95863,                0.65331,                 1.1426,              0.0012344,              0.0012344,              0.0012344
                    118,                 1.3499,                0.88856,                  1.299,                0.93672,                0.84211,                0.86974,                0.58019,                 1.1722,                 0.7204,                 1.1885,              0.0012278,              0.0012278,              0.0012278
                    119,                 1.4494,                0.92549,                 1.3121,                      1,                0.92812,                0.94649,                0.66358,                 1.0275,                0.69544,                 1.1146,              0.0012212,              0.0012212,              0.0012212
                    120,                 1.2925,                0.83585,                 1.2254,                 0.9444,                0.89394,                0.93775,                0.61107,                 1.3795,                0.78603,                 1.1781,              0.0012146,              0.0012146,              0.0012146
                    121,                 1.4024,                0.83067,                 1.2673,                 0.8976,                0.92334,                 0.9381,                0.74776,                0.88122,                0.80075,                 1.0648,               0.001208,               0.001208,               0.001208
                    122,                 1.3452,                0.84607,                  1.295,                0.85053,                0.89474,                 0.9217,                0.63228,                 1.1724,                0.98547,                 1.1295,              0.0012014,              0.0012014,              0.0012014
                    123,                 1.2879,                0.81565,                 1.2365,                 0.8817,                0.78479,                0.80896,                0.46695,                 1.5645,                 1.0404,                 1.2839,              0.0011948,              0.0011948,              0.0011948
                    124,                 1.3884,                 0.8678,                 1.2895,                0.93385,                0.89474,                0.92655,                0.65034,                 1.0627,                 0.8473,                 1.1396,              0.0011882,              0.0011882,              0.0011882
                    125,                 1.3183,                0.85793,                 1.2532,                      1,                0.94418,                0.94646,                0.65485,                 1.0672,                0.66187,                 1.1275,              0.0011816,              0.0011816,              0.0011816
                    126,                 1.2824,                0.79577,                 1.2087,                0.98791,                0.89474,                0.91898,                0.63138,                 1.0578,                0.68638,                 1.1179,               0.001175,               0.001175,               0.001175
                    127,                 1.3222,                0.83098,                 1.2807,                0.99231,                0.84211,                0.87846,                0.61172,                 1.1281,                0.70933,                 1.1724,              0.0011684,              0.0011684,              0.0011684
                    128,                 1.3683,                0.83155,                 1.2786,                0.98555,                0.84211,                0.89123,                0.61059,                 1.2062,                0.69802,                 1.2094,              0.0011618,              0.0011618,              0.0011618
                    129,                 1.2966,                0.84685,                 1.2496,                 0.8946,                0.89353,                0.92716,                0.67728,                0.96788,                0.67912,                 1.1135,              0.0011552,              0.0011552,              0.0011552
                    130,                 1.2529,                 0.7997,                 1.2326,                0.82939,                0.89474,                0.91699,                0.68932,                 1.0131,                0.76689,                 1.1247,              0.0011486,              0.0011486,              0.0011486
                    131,                 1.3021,                0.79855,                 1.2345,                0.89776,                  0.925,                0.93616,                0.69951,                  1.029,                0.66105,                 1.1243,               0.001142,               0.001142,               0.001142
                    132,                 1.1987,                0.74607,                  1.201,                      1,                0.83434,                0.90699,                0.67572,                0.93634,                0.63426,                 1.1361,              0.0011354,              0.0011354,              0.0011354
                    133,                 1.3316,                0.82603,                 1.2984,                0.89327,                0.88151,                0.90305,                0.67971,                0.98993,                0.67209,                  1.118,              0.0011288,              0.0011288,              0.0011288
                    134,                 1.2696,                0.76809,                 1.2008,                0.93537,                0.89474,                0.91905,                0.63667,                  1.213,                0.71925,                 1.1671,              0.0011222,              0.0011222,              0.0011222
                    135,                 1.3423,                0.80971,                 1.2779,                0.89793,                0.92666,                0.91797,                0.67322,                 1.0805,                0.72416,                 1.1225,              0.0011156,              0.0011156,              0.0011156
                    136,                 1.3578,                0.80751,                 1.2351,                0.85705,                0.94666,                0.91096,                0.62866,                 1.1941,                0.76292,                 1.1567,               0.001109,               0.001109,               0.001109
                    137,                 1.3703,                0.79911,                 1.2626,                0.99053,                0.89474,                0.94357,                0.60914,                 1.2482,                0.71181,                 1.1826,              0.0011024,              0.0011024,              0.0011024
                    138,                  1.346,                0.79744,                 1.2582,                0.99825,                0.89474,                0.90396,                0.64865,                 1.1086,                0.67383,                 1.1734,              0.0010958,              0.0010958,              0.0010958
                    139,                 1.2855,                0.79384,                 1.1845,                0.99003,                0.89474,                0.90134,                0.63952,                0.96946,                0.64806,                 1.1287,              0.0010892,              0.0010892,              0.0010892
                    140,                 1.3354,                0.84979,                 1.2595,                0.99129,                0.89474,                0.90062,                0.66518,                0.95705,                0.62421,                 1.0941,              0.0010826,              0.0010826,              0.0010826
                    141,                  1.277,                0.79449,                 1.2224,                0.98292,                0.89474,                0.92165,                0.61449,                 1.1864,                0.71978,                 1.1524,               0.001076,               0.001076,               0.001076
                    142,                  1.261,                0.80804,                 1.2459,                0.98497,                0.89474,                0.92571,                0.68691,                  1.018,                0.70487,                 1.1035,              0.0010694,              0.0010694,              0.0010694
                    143,                 1.2592,                0.78471,                 1.2302,                0.94687,                0.93847,                0.93796,                0.68651,                 1.0186,                0.68055,                 1.1058,              0.0010628,              0.0010628,              0.0010628
                    144,                 1.3229,                0.77948,                 1.2632,                0.84292,                0.94737,                0.92031,                0.57252,                 1.3061,                0.72856,                 1.1953,              0.0010562,              0.0010562,              0.0010562
                    145,                 1.2596,                0.75696,                 1.2164,                0.99896,                0.94737,                0.94702,                0.70354,                 0.9095,                0.58405,                 1.0664,              0.0010496,              0.0010496,              0.0010496
                    146,                 1.3261,                0.79455,                 1.2351,                0.94702,                0.94114,                0.94465,                 0.7191,                 0.9316,                0.61458,                 1.0928,               0.001043,               0.001043,               0.001043
                    147,                 1.2809,                0.81734,                 1.2424,                0.93797,                0.89474,                0.93058,                0.70173,                0.93116,                0.65956,                 1.0711,              0.0010364,              0.0010364,              0.0010364
                    148,                 1.2933,                0.78508,                  1.245,                0.89816,                0.92895,                0.93691,                  0.702,                0.94439,                0.63943,                 1.0735,              0.0010298,              0.0010298,              0.0010298
                    149,                 1.3311,                0.76781,                 1.2373,                 0.9921,                0.89474,                0.92993,                0.70404,                0.92924,                0.61655,                 1.0865,              0.0010232,              0.0010232,              0.0010232
                    150,                 1.2497,                 0.7842,                 1.2419,                0.94663,                0.93415,                0.93561,                0.67367,                0.97482,                0.62822,                 1.0776,              0.0010166,              0.0010166,              0.0010166
                    151,                 1.2532,                0.75658,                 1.2463,                 0.9862,                0.89474,                0.93479,                0.67524,                 1.0057,                0.63397,                 1.1045,                0.00101,                0.00101,                0.00101
                    152,                 1.2274,                0.77618,                 1.2101,                0.97989,                0.89474,                0.93751,                0.71263,                0.95064,                 0.6777,                 1.0793,              0.0010034,              0.0010034,              0.0010034
                    153,                 1.1979,                0.77924,                 1.1753,                  0.985,                0.52632,                0.69617,                0.45742,                 1.3001,                  1.227,                 1.2651,              0.0009968,              0.0009968,              0.0009968
                    154,                 1.2338,                0.73729,                 1.1867,                0.88135,                0.47368,                0.57631,                0.37559,                 1.4316,                 1.4216,                 1.3502,              0.0009902,              0.0009902,              0.0009902
                    155,                  1.259,                0.84637,                 1.2389,                0.99021,                0.89474,                0.93541,                0.68248,                0.95372,                0.62828,                 1.0852,              0.0009836,              0.0009836,              0.0009836
                    156,                 1.2962,                0.83921,                 1.2448,                0.99457,                0.89474,                0.90789,                0.69574,                0.90832,                0.63052,                  1.103,               0.000977,               0.000977,               0.000977
                    157,                 1.2114,                0.77747,                 1.2092,                0.98879,                0.89474,                0.90183,                0.68033,                0.90178,                0.59044,                 1.1032,              0.0009704,              0.0009704,              0.0009704
                    158,                 1.1454,                0.79571,                 1.1894,                0.99121,                0.89474,                0.90922,                0.69225,                0.86405,                0.63191,                 1.0777,              0.0009638,              0.0009638,              0.0009638
                    159,                 1.2251,                0.77533,                 1.1936,                0.99428,                0.89474,                0.91241,                0.65071,                  1.064,                 0.6783,                 1.1059,              0.0009572,              0.0009572,              0.0009572
                    160,                 1.2623,                0.77221,                 1.2034,                0.98893,                0.89474,                0.91179,                0.68952,                0.92744,                0.62666,                 1.0812,              0.0009506,              0.0009506,              0.0009506
                    161,                 1.2531,                0.77623,                  1.213,                0.98871,                0.89474,                0.94013,                0.69762,                0.94991,                0.62088,                 1.0701,               0.000944,               0.000944,               0.000944
                    162,                 1.2249,                0.79354,                 1.2003,                      1,                0.94099,                0.94683,                0.71081,                0.89479,                0.58254,                 1.0551,              0.0009374,              0.0009374,              0.0009374
                    163,                 1.2524,                0.74759,                 1.1883,                0.93488,                0.94737,                0.94115,                0.71494,                0.91456,                 0.5972,                 1.0444,              0.0009308,              0.0009308,              0.0009308
                    164,                 1.2119,                0.72598,                 1.1703,                0.86899,                0.84211,                0.89425,                0.59166,                 1.1869,                0.75011,                 1.1378,              0.0009242,              0.0009242,              0.0009242
                    165,                 1.2252,                0.78134,                 1.1993,                      1,                0.89404,                0.94562,                0.73244,                0.85721,                0.58218,                 1.0447,              0.0009176,              0.0009176,              0.0009176
                    166,                 1.2312,                0.75669,                  1.191,                0.99415,                0.89474,                0.93027,                0.70697,                0.92313,                0.57093,                 1.0964,               0.000911,               0.000911,               0.000911
                    167,                 1.2213,                0.77924,                 1.2398,                      1,                0.88569,                0.94282,                0.71533,                0.89022,                0.59279,                 1.0411,              0.0009044,              0.0009044,              0.0009044
                    168,                 1.1818,                0.73821,                  1.148,                0.85204,                0.94737,                0.91115,                0.70885,                0.85937,                0.63004,                 1.0085,              0.0008978,              0.0008978,              0.0008978
                    169,                 1.1999,                0.77177,                 1.1818,                0.84983,                0.94737,                0.90833,                0.70642,                0.82259,                0.66313,                 1.0166,              0.0008912,              0.0008912,              0.0008912
                    170,                  1.298,                0.79667,                 1.2189,                0.85048,                0.94737,                0.89402,                0.63444,                 1.0263,                  0.712,                 1.0751,              0.0008846,              0.0008846,              0.0008846
                    171,                 1.1695,                0.75043,                 1.1695,                0.99042,                0.89474,                0.92714,                0.67336,                 1.0383,                0.62831,                 1.0908,               0.000878,               0.000878,               0.000878
